product_id,Product_name,category_id,supplier_id,price
837,Washing Machine,4,9,989
838,Mixer Grinder,8,44,29386
839,Bluetooth Speaker,3,29,8446
840,Dining Table,3,11,38237
841,Novel Book,1,24,9633
842,Dell Laptop,7,29,24957
843,Samsung Smart TV,1,30,7079
844,Office Chair,4,49,24765
845,School Bag,7,48,32309
846,Mixer Grinder,8,25,44641
847,Cricket Bat,2,2,3570
848,Air Conditioner,5,35,6975
849,Dining Table,4,37,20133
850,Mixer Grinder,5,46,44895
851,School Bag,1,11,31951
852,Samsung Smart TV,5,6,22376
853,Nike Running Shoes,5,11,14811
854,Washing Machine,2,8,21442
855,Dining Table,5,20,48827
856,Refrigerator,7,31,17325
857,Nike Running Shoes,6,9,18517
858,Dining Table,2,40,24712
859,Washing Machine,5,48,10140
860,Samsung Smart TV,6,43,4339
861,School Bag,6,45,40127
862,Mixer Grinder,2,2,16726
863,Office Chair,8,41,19274
864,Novel Book,8,29,48503
865,Dell Laptop,3,15,9735
866,Air Conditioner,7,39,8949
867,School Bag,3,22,41435
868,Refrigerator,7,35,28197
869,Microwave Oven,8,34,37880
870,Coffee Maker,2,45,4095
871,Office Chair,6,17,33487
872,Washing Machine,8,28,30371
873,Cricket Bat,1,18,20887
874,Nike Running Shoes,7,26,39591
875,Samsung Smart TV,7,8,26375
876,Dining Table,1,49,10184
877,Dell Laptop,6,6,47125
878,Coffee Maker,2,45,36772
879,Washing Machine,5,15,18130
880,Apple iPhone 15,1,17,31420
881,School Bag,8,8,36042
882,Bluetooth Speaker,8,40,14945
883,Bluetooth Speaker,6,40,10260
884,Dining Table,7,39,12856
885,Keyboard,6,45,41484
886,Dining Table,6,44,41968
887,Apple iPhone 15,4,19,37950
888,Dell Laptop,4,26,39807
889,Refrigerator,6,4,40225
890,Cricket Bat,1,26,17651
891,Mixer Grinder,2,38,35611
892,Samsung Smart TV,4,4,21365
893,Mixer Grinder,3,23,48466
894,Water Bottle,4,28,45655
895,Office Chair,8,5,21532
896,Office Chair,1,1,3373
897,Air Conditioner,4,2,38406
898,Wireless Mouse,6,10,22298
899,Dell Laptop,2,31,7676
900,Samsung Smart TV,5,38,16827
901,Cricket Bat,4,15,11372
902,Football,8,42,11923
903,Mixer Grinder,7,8,48138
904,Novel Book,6,36,25427
905,Office Chair,6,30,15224
906,Washing Machine,1,29,4943
907,Keyboard,8,36,14962
908,Samsung Smart TV,5,27,39161
909,Samsung Smart TV,5,15,15877
910,Cricket Bat,6,19,30243
911,Coffee Maker,1,17,49956
912,Apple iPhone 15,4,5,45366
913,Nike Running Shoes,6,8,10889
914,Refrigerator,2,5,1946
915,Cricket Bat,1,32,27753
916,School Bag,5,27,16396
917,Dining Table,5,15,18642
918,School Bag,1,29,22287
919,Football,1,45,39740
920,Novel Book,7,46,40216
921,Wireless Mouse,7,18,29766
922,Water Bottle,8,47,4322
923,Samsung Smart TV,8,7,29236
924,Bluetooth Speaker,8,27,17570
925,Keyboard,7,5,43637
926,Washing Machine,3,36,35817
927,Wireless Mouse,8,50,8607
928,Air Conditioner,3,8,21976
929,Samsung Smart TV,6,17,5961
930,Microwave Oven,3,17,48824
931,Wireless Mouse,6,24,4080
932,Coffee Maker,7,47,26321
933,Coffee Maker,7,3,33995
934,School Bag,5,38,8919
935,Water Bottle,6,2,48317
936,Office Chair,3,47,29521
937,Washing Machine,3,18,21209
938,Football,3,39,43671
939,Wireless Mouse,5,40,12865
940,Refrigerator,5,31,17118
941,Refrigerator,8,33,27272
942,Novel Book,6,43,47599
943,Nike Running Shoes,7,2,29862
944,Novel Book,4,43,38961
945,Nike Running Shoes,5,3,5156
946,Mixer Grinder,5,6,35818
947,Wireless Mouse,3,13,2183
948,Keyboard,3,8,37070
949,Dell Laptop,7,2,12319
950,Wireless Mouse,3,2,15415
951,Wireless Mouse,8,16,6751
952,Washing Machine,2,7,20960
953,Keyboard,4,25,9925
954,Washing Machine,1,37,158
955,Wireless Mouse,1,41,48733
956,Water Bottle,3,24,9726
957,Dining Table,5,9,38069
958,Water Bottle,4,3,7570
959,Coffee Maker,5,38,13355
960,Dell Laptop,1,42,47120
961,Air Conditioner,1,44,6077
962,Novel Book,6,6,9775
963,Washing Machine,7,46,17270
964,Apple iPhone 15,3,22,9232
965,Dining Table,1,33,31660
966,Nike Running Shoes,1,46,28052
967,Nike Running Shoes,5,23,29558
968,Novel Book,7,42,2264
969,Air Conditioner,7,16,33855
970,Coffee Maker,5,4,30499
971,Dell Laptop,4,48,14769
972,Bluetooth Speaker,1,15,28564
973,Wireless Mouse,1,29,10137
974,Water Bottle,2,31,22829
975,Refrigerator,3,28,8362
976,Office Chair,3,1,35403
977,School Bag,5,44,33351
978,Washing Machine,2,5,45947
979,Refrigerator,2,29,11184
980,Coffee Maker,1,8,41218
981,Apple iPhone 15,7,43,19879
982,Dining Table,5,4,13760
983,Washing Machine,3,3,13410
984,Coffee Maker,5,26,8176
985,Apple iPhone 15,8,41,16581
986,Water Bottle,8,48,26614
987,Wireless Mouse,8,23,34871
988,School Bag,8,47,43527
989,Microwave Oven,3,22,48673
990,Wireless Mouse,5,25,32094
991,Nike Running Shoes,1,12,17922
992,Dell Laptop,6,2,12361
993,Microwave Oven,6,44,29489
994,Water Bottle,5,20,31107
995,Samsung Smart TV,1,43,1341
996,Cricket Bat,8,47,34954
997,Air Conditioner,6,10,4976
998,Water Bottle,3,13,33453
999,Microwave Oven,3,35,22245
1000,Bluetooth Speaker,5,46,29755
